id,monthly_income_hist,monthly_fixed_exp,monthly_variable_exp,monthly_saving_hist,working_category,pay_on_time_bills,int_defaults,bnpl_exposure
445,"[677.2, 646.47, 617.03, 677.8, 481.57, 777.76]",481.27,376.06,"[230.14, 35.73, -245.18, -597.91, -849.89, -978.2]",part_time,0.3333,0,0.0
446,"[929.21, 1111.76, 1045.18, 897.29, 752.55, 878.48]",330.39,185.39,"[646.1, 1210.36, 1730.53, 2106.95, 2374.56, 2743.73]",part_time,1.0,0,0.0
447,"[709.3, 1148.81, 863.89, 0.0, 837.61, 1611.47]",398.69,388.59,"[464.25, 899.54, 1082.86, -56.6, 82.16, 893.17]",gig,0.8333,0,0.0
448,"[1425.09, 1370.94, 1320.34, 1388.36, 1398.44, 1417.6]",474.49,525.23,"[2371.95, 2653.04, 2864.24, 3117.46, 3671.38, 3782.08]",fixed_term,1.0,0,84.8
449,"[1212.69, 645.25, 1305.73, 1034.44, 1299.92, 505.03]",429.44,197.81,"[2078.77, 2037.46, 2770.01, 3096.06, 3725.08, 3579.78]",gig,1.0,0,51.48
450,"[666.68, 834.98, 780.56, 706.07, 894.01, 642.23]",296.08,473.69,"[76.02, 150.89, -24.72, 47.39, -152.37, -326.69]",gig,0.6667,1,110.37
451,"[674.49, 843.21, 541.56, 847.76, 747.9, 686.59]",314.33,432.72,"[-36.56, 206.16, -121.74, -350.29, -710.06, -856.6]",gig,0.3333,0,126.14
452,"[1022.98, 973.71, 1006.73, 1034.3, 1002.06, 961.82]",410.27,193.66,"[1610.99, 1990.7, 2434.3, 2896.07, 3279.25, 3616.62]",fixed_term,1.0,0,0.0
453,"[1467.76, 1222.86, 1368.41, 1155.79, 1332.96, 1447.79]",284.24,252.24,"[1272.28, 1858.17, 2575.7, 3039.86, 3811.19, 4860.41]",fixed_term,1.0,0,50.81
454,"[1221.74, 1230.54, 1183.23, 1226.54, 1256.47, 1219.62]",291.75,290.72,"[1043.84, 1744.71, 2306.22, 2930.31, 3603.73, 4227.54]",fixed_term,1.0,0,0.0
455,"[426.21, 1519.87, 861.93, 0.0, 1728.31, 787.38]",263.97,289.38,"[575.23, 1511.53, 1696.42, 1269.59, 2387.75, 2668.84]",freelance,1.0,0,0.0
456,"[1333.73, 1121.96, 0.0, 2853.69, 1055.71, 1137.76]",260.54,568.66,"[656.79, 931.47, 145.91, 2201.36, 2315.35, 2532.51]",freelance,1.0,0,0.0
457,"[1463.08, 1439.38, 1515.72, 1490.35, 1413.57, 1497.78]",469.67,266.55,"[865.8, 1592.64, 2378.07, 3025.55, 3851.52, 4624.33]",fixed_term,1.0,0,0.0
458,"[1364.52, 1335.16, 0.0, 1709.58, 0.0, 0.0]",494.91,514.71,"[1779.96, 2340.35, 1195.23, 2069.16, 826.24, -66.57]",gig,0.8333,0,0.0
459,"[1090.05, 2171.78, 0.0, 2206.78, 1583.85, 1842.5]",290.1,474.95,"[676.55, 2171.52, 1573.68, 3131.25, 3917.68, 4840.3]",freelance,1.0,1,0.0
460,"[776.21, 645.64, 711.69, 783.19, 596.22, 718.84]",501.33,183.86,"[74.64, -105.81, -236.82, -279.53, -420.43, -383.1]",part_time,0.1667,0,96.43
461,"[850.47, 729.63, 934.76, 955.67, 918.06, 980.13]",393.68,360.03,"[950.73, 906.94, 1262.4, 1436.0, 1588.79, 1742.94]",gig,1.0,0,0.0
462,"[587.9, 756.99, 801.38, 629.89, 670.44, 449.72]",310.58,338.68,"[1722.55, 1827.12, 1923.25, 2040.99, 2025.88, 1722.72]",part_time,1.0,0,0.0
463,"[1250.62, 1048.8, 1274.36, 1334.11, 921.62, 608.66]",519.43,385.51,"[378.38, 525.1, 945.38, 1372.8, 1534.64, 1291.52]",freelance,1.0,0,0.0
464,"[1137.94, 882.71, 0.0, 929.63, 876.11, 445.97]",449.72,561.72,"[-22.07, -15.74, -856.05, -963.29, -1225.69, -1667.62]",gig,0.3333,1,0.0
465,"[635.31, 678.64, 697.59, 657.46, 502.73, 665.93]",392.49,319.17,"[-116.01, -67.81, -283.21, -348.21, -735.55, -885.65]",part_time,0.0,0,84.0
466,"[1985.65, 1554.49, 2438.38, 0.0, 2708.22, 2559.5]",326.29,288.57,"[1861.36, 2776.95, 4734.8, 4127.64, 6168.39, 8021.72]",freelance,1.0,0,0.0
467,"[662.14, 1206.37, 1602.65, 0.0, 2390.09, 0.0]",520.61,295.47,"[848.1, 1085.51, 1785.17, 819.39, 2356.33, 1551.99]",freelance,1.0,0,74.93
468,"[936.94, 943.67, 974.37, 995.78, 1005.74, 892.91]",335.58,395.34,"[780.87, 1023.5, 1411.64, 1588.31, 1694.54, 1981.5]",part_time,1.0,0,0.0
469,"[892.09, 920.91, 873.67, 829.64, 834.2, 865.35]",397.9,324.37,"[783.95, 843.03, 1070.18, 1166.18, 1306.59, 1575.9]",part_time,1.0,0,0.0
470,"[801.77, 875.32, 805.87, 746.7, 971.5, 884.31]",379.84,364.48,"[101.62, 375.34, 518.24, 393.54, 591.07, 667.43]",part_time,1.0,0,0.0
471,"[1391.17, 1392.71, 1403.18, 1471.35, 1507.55, 1443.57]",430.27,458.27,"[1051.3, 1438.37, 1860.95, 2264.93, 3068.82, 3629.26]",fixed_term,1.0,0,0.0
472,"[636.41, 735.09, 811.15, 706.86, 562.83, 731.7]",421.6,253.75,"[1802.16, 1691.77, 1732.9, 1887.29, 1805.2, 1831.48]",part_time,1.0,0,0.0
473,"[610.01, 698.93, 684.8, 550.62, 678.35, 603.0]",265.46,235.92,"[1048.21, 1255.21, 1484.53, 1552.5, 1659.89, 1828.52]",part_time,1.0,0,0.0
474,"[834.49, 896.9, 819.87, 713.41, 679.69, 830.63]",429.14,161.32,"[1161.19, 1544.43, 1866.59, 1943.34, 2110.95, 2198.53]",part_time,1.0,0,0.0
475,"[931.09, 844.62, 795.06, 905.0, 749.42, 941.88]",541.95,275.31,"[560.98, 400.32, 459.28, 644.57, 468.25, 682.23]",part_time,1.0,0,0.0
476,"[617.29, 633.45, 502.77, 680.54, 568.35, 704.4]",277.45,390.85,"[46.43, -181.7, -446.96, -482.98, -687.64, -964.11]",part_time,0.1667,1,146.46
477,"[1745.42, 2527.2, 1402.14, 1402.35, 1447.53, 1740.56]",333.01,615.95,"[1393.22, 2942.45, 3430.22, 3798.3, 4592.47, 5046.33]",freelance,1.0,0,0.0
478,"[1245.26, 1515.54, 0.0, 1212.64, 1599.29, 973.77]",543.08,435.11,"[2080.68, 2299.8, 1363.05, 1782.56, 2331.5, 2529.78]",gig,1.0,0,0.0
479,"[859.13, 806.29, 865.91, 803.94, 848.31, 835.65]",429.69,420.29,"[66.05, -50.71, -38.79, -279.32, -82.78, -42.4]",part_time,0.5,0,31.05
480,"[1458.19, 1459.8, 1559.42, 1419.41, 1358.32, 1397.22]",327.1,471.55,"[1604.82, 2272.5, 3255.34, 3693.33, 4146.29, 4662.89]",fixed_term,1.0,0,0.0
481,"[578.98, 734.97, 674.01, 681.86, 575.26, 540.1]",420.63,308.63,"[-82.64, -285.74, -253.74, -178.95, -389.86, -570.74]",part_time,0.0,0,0.0
482,"[817.8, 1814.32, 1691.63, 1111.34, 3371.0, 1234.02]",378.17,133.56,"[353.97, 1743.42, 2862.84, 3515.45, 6414.73, 7100.79]",freelance,1.0,1,0.0
483,"[1238.19, 1196.62, 1135.95, 1115.99, 1214.25, 1281.22]",449.99,524.91,"[1096.56, 1074.72, 1309.64, 1477.56, 1906.86, 2167.51]",fixed_term,1.0,0,0.0
484,"[838.39, 593.32, 717.07, 636.23, 487.4, 687.87]",407.54,369.03,"[493.69, 297.13, 127.03, 82.33, -143.71, -236.28]",part_time,0.6667,1,0.0
485,"[1013.32, 1049.17, 754.57, 1512.36, 1442.49, 1773.61]",436.98,161.67,"[1433.85, 1897.15, 2149.25, 3090.12, 3930.95, 5025.62]",gig,1.0,0,0.0
486,"[827.59, 817.54, 633.26, 584.36, 600.55, 657.36]",363.73,429.9,"[1071.93, 998.14, 1028.46, 734.64, 469.33, 492.35]",part_time,1.0,0,0.0
487,"[1145.09, 1111.54, 1112.04, 1150.71, 1170.91, 1180.78]",505.21,166.29,"[619.69, 1065.12, 1505.76, 1964.2, 2394.29, 2950.87]",fixed_term,1.0,1,0.0
488,"[450.96, 580.32, 1185.95, 0.0, 1774.05, 409.66]",543.54,503.34,"[-172.45, -301.42, -122.82, -1321.69, -523.36, -1555.54]",gig,0.0,0,0.0
489,"[785.25, 1275.8, 839.23, 0.0, 863.86, 1097.88]",491.72,238.17,"[941.5, 1550.15, 1526.28, 848.46, 904.6, 1260.93]",gig,1.0,0,0.0
490,"[881.14, 1246.85, 1110.79, 590.43, 1540.41, 758.69]",546.44,551.86,"[464.11, 648.03, 443.38, -191.64, 637.91, 34.87]",gig,0.8333,0,0.0
491,"[962.83, 0.0, 0.0, 885.53, 757.51, 746.26]",426.73,415.0,"[358.14, -142.38, -1180.72, -1141.38, -1099.95, -1352.38]",gig,0.1667,0,0.0
492,"[0.0, 978.95, 880.33, 1303.41, 1764.18, 764.04]",486.92,330.53,"[-270.37, 0.2, -65.5, 429.54, 1465.02, 1401.95]",gig,0.6667,0,0.0
493,"[1115.19, 894.76, 866.16, 1244.33, 1291.77, 970.12]",538.02,237.44,"[365.96, 307.5, 281.87, 496.66, 893.66, 914.33]",gig,1.0,0,179.1
494,"[1353.8, 0.0, 1404.91, 2338.19, 1092.95, 0.0]",438.05,427.33,"[903.44, -48.55, 487.64, 2010.64, 1800.04, 835.57]",freelance,1.0,0,60.32
495,"[531.9, 987.89, 0.0, 703.92, 0.0, 0.0]",380.13,203.91,"[413.6, 678.51, -191.32, -277.02, -974.28, -1685.57]",gig,0.3333,1,162.18
496,"[762.14, 0.0, 3301.39, 1580.55, 369.9, 1211.59]",492.66,393.34,"[614.27, -277.36, 2019.43, 2754.43, 2191.43, 2409.03]",freelance,0.8333,0,0.0
497,"[993.86, 882.98, 968.91, 1012.97, 953.92, 883.67]",398.29,433.15,"[285.13, 309.68, 273.41, 655.9, 509.74, 497.92]",fixed_term,1.0,0,80.09
498,"[1170.02, 0.0, 499.45, 1785.62, 1027.02, 0.0]",353.4,592.51,"[615.78, -267.49, -1064.39, -422.84, -79.9, -1272.19]",gig,0.1667,0,55.26
499,"[1424.16, 1364.01, 1020.03, 1618.49, 1241.31, 881.63]",297.7,142.67,"[1410.58, 2329.15, 2994.71, 4097.81, 4979.96, 5361.43]",freelance,1.0,0,0.0
